Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 01:35:30,0,0,0.250614732503891,0.250614732503891,252.91578674316406,0.0,0.0,0.06174701824784279,0.0,0.0,0.0,1.068535327911377,0.0,0.00012,0.00012,
2026-02-13 01:35:34,0,1,0.3001308739185333,0.3001307249069214,324.9858093261719,5e-10,1.6249290466308595e-07,0.07934223860502243,5.414070975670285e-07,0.0,0.0,0.7316805124282837,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:35:38,0,2,0.16622379422187805,0.16622337698936462,421.89630126953125,1e-09,4.218963012695313e-07,0.10300202667713165,2.538128564756491e-06,0.0,0.0,0.8113420605659485,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:35:42,0,3,0.15264946222305298,0.1526486873626709,513.46484375,1.5e-09,7.70197265625e-07,0.12535762786865234,5.0455544618610356e-06,0.0,0.0,0.6354755163192749,0.0,0.00012,0.00012,
2026-02-13 01:35:46,0,4,0.15886396169662476,0.15886273980140686,607.5277099609375,2e-09,1.215055419921875e-06,0.148322194814682,7.648460686459004e-06,0.0,0.0,0.4978432059288025,0.0,0.00012,0.00012,
2026-02-13 01:35:50,0,5,0.27575546503067017,0.2757536768913269,717.9697265625,2.5e-09,1.79492431640625e-06,0.17528557777404785,6.509158233661963e-06,0.0,0.0,0.4345204532146454,0.0,0.00012,0.00012,
2026-02-13 01:35:54,0,6,0.22961504757404327,0.22961249947547913,846.95556640625,3e-09,2.54086669921875e-06,0.20677626132965088,1.106589016282639e-05,0.0,0.0,0.5046328902244568,0.0,0.00012,0.00012,
2026-02-13 01:35:58,0,7,0.21678699553012848,0.21678364276885986,956.8603515625,3.5000000000000003e-09,3.3490112304687505e-06,0.23360848426818848,1.544863435118166e-05,0.0,0.0,0.12523038685321808,0.0,0.00012,0.00012,
2026-02-13 01:36:02,0,8,0.16439685225486755,0.16439297795295715,967.0032958984375,4e-09,3.86801318359375e-06,0.23608478903770447,2.3529065728568375e-05,0.0,0.0,0.2553308308124542,0.0,0.00012,0.00012,
2026-02-13 01:36:06,0,9,0.16921193897724152,0.16920703649520874,1088.1317138671875,4.500000000000001e-09,4.8965927124023445e-06,0.2656571567058563,2.8938469781143277e-05,0.0,0.0,0.213985413312912,0.0,0.00012,0.00012,
2026-02-13 01:36:10,0,10,0.3515968918800354,0.3515914976596832,1077.701904296875,5e-09,5.388509521484375e-06,0.26311081647872925,1.5326051845214874e-05,0.0,0.0,0.9935274124145508,0.0,0.00012,0.00012,
2026-02-13 01:36:14,0,11,0.43272683024406433,0.4327213168144226,1000.0187377929688,5.5000000000000004e-09,5.500103057861329e-06,0.2441451996564865,1.2710497135521058e-05,0.0,0.0,1.327015995979309,0.0,0.00012,0.00012,
2026-02-13 01:36:18,0,12,0.16764146089553833,0.16763488948345184,1094.59033203125,6e-09,6.5675419921875e-06,0.2672339677810669,3.9177655751648526e-05,0.0,0.0,0.541491687297821,0.0,0.00012,0.00012,
2026-02-13 01:36:22,0,13,0.29290658235549927,0.2929002642631531,972.526611328125,6.5e-09,6.321422973632813e-06,0.23743325471878052,2.1582168898051308e-05,0.0,0.0,0.18172426521778107,0.0,0.00012,0.00012,
2026-02-13 01:36:26,0,14,0.33241531252861023,0.3324095904827118,818.4685668945312,7.000000000000001e-09,5.729279968261719e-06,0.19982142746448517,1.7235603701820563e-05,0.0,0.0,0.35187241435050964,0.0,0.00012,0.00012,
2026-02-13 01:36:30,0,15,0.3460496664047241,0.34604188799858093,1038.0621337890625,7.500000000000001e-09,7.78546600341797e-06,0.25343313813209534,2.2498623066775657e-05,0.0,0.0,0.27711212635040283,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:36:34,0,16,0.2632152736186981,0.26320773363113403,941.6166381835938,8e-09,7.53293310546875e-06,0.22988687455654144,2.8619725573857847e-05,0.0,0.0,0.3266017735004425,0.0,0.00012,0.00012,
2026-02-13 01:36:38,0,17,0.5544422268867493,0.5544345378875732,903.641845703125,8.5e-09,7.680955688476562e-06,0.2206156849861145,1.3853674624469792e-05,0.0,0.0,1.1173579692840576,0.0,0.00012,0.00012,
2026-02-13 01:36:42,0,18,0.4206734895706177,0.4206664562225342,782.6136474609375,9.000000000000001e-09,7.043522827148439e-06,0.19106778502464294,1.6743723496236278e-05,0.0,0.0,0.13611604273319244,0.0,0.00012,0.00012,
2026-02-13 01:36:46,0,19,0.21131019294261932,0.21130236983299255,823.863037109375,9.5e-09,7.826698852539063e-06,0.201138436794281,3.704027957039964e-05,0.0,0.0,0.9578685164451599,0.0,0.00012,0.00012,
2026-02-13 01:36:50,0,20,0.41280630230903625,0.41279807686805725,823.4361572265625,1e-08,8.234361572265626e-06,0.20103421807289124,1.994767425933922e-05,0.0,0.0,0.31667765974998474,0.0,0.00012,0.00012,
2026-02-13 01:36:53,0,21,0.23493842780590057,0.23492850363254547,945.06640625,1.05e-08,9.923197265625e-06,0.2307291030883789,4.223922219801712e-05,0.0,0.0,0.49225279688835144,0.0,0.00012,0.00012,
2026-02-13 01:36:57,0,22,0.450719952583313,0.45071032643318176,873.8218383789062,1.1000000000000001e-08,9.61204022216797e-06,0.21333540976047516,2.1326425551893002e-05,0.0,0.0,0.6942926645278931,0.0,0.00012,0.00012,
2026-02-13 01:37:01,0,23,0.1900005340576172,0.18998917937278748,987.4651489257812,1.15e-08,1.1355849212646484e-05,0.2410803586244583,5.97710314349262e-05,0.0,0.0,0.5989962220191956,0.0,0.00012,0.00012,
2026-02-13 01:37:05,0,24,0.17188893258571625,0.17187586426734924,1088.734375,1.2e-08,1.30648125e-05,0.2658042907714844,7.601307231597072e-05,0.0,0.0,0.6382841467857361,0.0,0.00012,0.00012,
2026-02-13 01:37:09,0,25,0.2650201916694641,0.2650066018104553,1087.2919921875,1.2500000000000001e-08,1.3591149902343752e-05,0.26545214653015137,5.128608045777467e-05,0.0,0.0,0.16679126024246216,0.0,0.00012,0.00012,
2026-02-13 01:37:13,0,26,0.21582315862178802,0.21580959856510162,1042.9263916015625,1.3e-08,1.3558043090820313e-05,0.2546207010746002,6.28240967079485e-05,0.0,0.0,0.2599577307701111,0.0,0.00012,0.00012,
2026-02-13 01:37:17,0,27,0.13749857246875763,0.13747964799404144,1402.0062255859375,1.3500000000000002e-08,1.8927084045410158e-05,0.3422866761684418,0.00013767189777859202,0.0,0.0,0.6042539477348328,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:37:21,0,28,0.3525622487068176,0.35253745317459106,1770.8326416015625,1.4000000000000001e-08,2.479165698242188e-05,0.43233218789100647,7.032346991533325e-05,0.0,0.0,0.8353061079978943,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:37:25,0,29,0.22404928505420685,0.2240269035100937,1543.2490234375,1.45e-08,2.2377110839843752e-05,0.3767697811126709,9.988581946692688e-05,0.0,0.0,0.028185369446873665,0.0,0.00012,0.00012,
2026-02-13 01:37:29,0,30,0.3380924463272095,0.33806300163269043,1962.91650390625,1.5000000000000002e-08,2.9443747558593755e-05,0.4792276620864868,8.709544498009768e-05,0.0,0.0,0.6830107569694519,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 01:37:33,0,31,0.3437443673610687,0.34370842576026917,2318.94873046875,1.55e-08,3.5943705322265624e-05,0.5661495923995972,0.0001045761541709518,0.0,0.0,0.4952169954776764,0.0,0.00012,0.00012,
2026-02-13 01:37:37,0,32,0.17813527584075928,0.17810258269309998,2042.8944091796875,1.6e-08,3.2686310546875004e-05,0.49875351786613464,0.00018352519122653805,0.0,0.0,0.5866470336914062,0.0,0.00012,0.00012,
