Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,Loss_G_Adv,Loss_D
1,369,0.06851983815431595,0.061712346971035004,6807.48974609375,0.0,0.0
1,370,0.06965025514364243,0.06311770528554916,6532.548828125,0.0,0.0
1,371,0.06846779584884644,0.06172376126050949,6744.03076171875,0.0,0.0
1,372,0.06919144093990326,0.06285667419433594,6334.765625,0.0,0.0
1,373,0.05957179516553879,0.05357135459780693,6000.43896484375,0.0,0.0
1,374,0.06618133187294006,0.05973140895366669,6449.92138671875,0.0,0.0
1,375,0.05910481885075569,0.052956368774175644,6148.4501953125,0.0,0.0
1,376,0.0727701261639595,0.06603782624006271,6732.2978515625,0.0,0.0
1,377,0.0710529088973999,0.06391220539808273,7140.7021484375,0.0,0.0
1,378,0.07459244132041931,0.06806200742721558,6530.43701171875,0.0,0.0
1,379,0.06569655239582062,0.0590553879737854,6641.16552734375,0.0,0.0
1,380,0.06636446714401245,0.059365712106227875,6998.7568359375,0.0,0.0
1,381,0.06046709790825844,0.05414236709475517,6324.73046875,0.0,0.0
1,382,0.06081599369645119,0.05468355864286423,6132.43359375,0.0,0.0
1,383,0.06975638121366501,0.06307712197303772,6679.259765625,0.0,0.0
1,384,0.06241316720843315,0.055910900235176086,6502.265625,0.0,0.0
1,385,0.06170912832021713,0.055570244789123535,6138.8818359375,0.0,0.0
1,386,0.06814980506896973,0.061284229159355164,6865.5732421875,0.0,0.0
1,387,0.08500765264034271,0.07784838229417801,7159.26953125,0.0,0.0
1,388,0.06467393040657043,0.05862991511821747,6044.01708984375,0.0,0.0
1,389,0.059193119406700134,0.053219981491565704,5973.138671875,0.0,0.0
1,390,0.05886668339371681,0.05330972000956535,5556.96240234375,0.0,0.0
1,391,0.062361449003219604,0.055994968861341476,6366.4794921875,0.0,0.0
1,392,0.07319382578134537,0.067611925303936,5581.8984375,0.0,0.0
1,393,0.06653387099504471,0.05979011952877045,6743.75,0.0,0.0
1,394,0.062126122415065765,0.05532960221171379,6796.51953125,0.0,0.0
1,395,0.06595568358898163,0.059039466083049774,6916.21875,0.0,0.0
1,396,0.06915616244077682,0.06232155114412308,6834.61474609375,0.0,0.0
1,397,0.06874445825815201,0.06273876875638962,6005.69287109375,0.0,0.0
1,398,0.06412780284881592,0.057555146515369415,6572.65625,0.0,0.0
1,399,0.06617189198732376,0.05928916484117508,6882.728515625,0.0,0.0
1,400,0.06253741681575775,0.05618111416697502,6356.3037109375,0.0,0.0
1,401,0.06632688641548157,0.06019320338964462,6133.6865234375,0.0,0.0
1,402,0.07084766775369644,0.06410133838653564,6746.330078125,0.0,0.0
1,403,0.07448900490999222,0.06729400902986526,7194.9970703125,0.0,0.0
1,404,0.07202935218811035,0.06548291444778442,6546.43701171875,0.0,0.0
1,405,0.06108807772397995,0.05524657666683197,5841.5,0.0,0.0
1,406,0.06855843216180801,0.062376588582992554,6181.84130859375,0.0,0.0
1,407,0.07087595760822296,0.06419393420219421,6682.021484375,0.0,0.0
1,408,0.05976200848817825,0.05376378819346428,5998.2197265625,0.0,0.0
1,409,0.06737235933542252,0.06032460927963257,7047.7529296875,0.0,0.0
1,410,0.061669811606407166,0.05532603710889816,6343.7734375,0.0,0.0
1,411,0.06410443037748337,0.057350821793079376,6753.6083984375,0.0,0.0
1,412,0.06271562725305557,0.05659963935613632,6115.9892578125,0.0,0.0
1,413,0.0677700787782669,0.06051090359687805,7259.17333984375,0.0,0.0
1,414,0.06233985722064972,0.05534791946411133,6991.9365234375,0.0,0.0
1,415,0.07809402793645859,0.07181817293167114,6275.85546875,0.0,0.0
1,416,0.05822015553712845,0.05193653702735901,6283.61865234375,0.0,0.0
1,417,0.06553022563457489,0.058529388159513474,7000.8388671875,0.0,0.0
1,418,0.07081067562103271,0.06385117024183273,6959.5087890625,0.0,0.0
1,419,0.06744320690631866,0.060602083802223206,6841.1201171875,0.0,0.0
1,420,0.0663134828209877,0.06083034723997116,5483.138671875,0.0,0.0
1,421,0.0743112787604332,0.06755360215902328,6757.67578125,0.0,0.0
1,422,0.06615757942199707,0.059637777507305145,6519.79833984375,0.0,0.0
1,423,0.06841415166854858,0.06244339048862457,5970.7646484375,0.0,0.0
1,424,0.05672638863325119,0.050533950328826904,6192.4375,0.0,0.0
1,425,0.06378916651010513,0.05739186331629753,6397.306640625,0.0,0.0
1,426,0.06207994371652603,0.055776648223400116,6303.2958984375,0.0,0.0
1,427,0.06490141153335571,0.058200396597385406,6701.01318359375,0.0,0.0
1,428,0.06236705183982849,0.05636265501379967,6004.3974609375,0.0,0.0
1,429,0.0735800638794899,0.06631268560886383,7267.3779296875,0.0,0.0
1,430,0.06324093043804169,0.05697948858141899,6261.44091796875,0.0,0.0
1,431,0.05803483724594116,0.052187588065862656,5847.24755859375,0.0,0.0
1,432,0.06680331379175186,0.06041569635272026,6387.61474609375,0.0,0.0
1,433,0.06402406841516495,0.05715657398104668,6867.4951171875,0.0,0.0
1,434,0.06223396211862564,0.0555419847369194,6691.97607421875,0.0,0.0
1,435,0.056373231112957,0.05028684437274933,6086.3857421875,0.0,0.0
1,436,0.07054298371076584,0.06315778195858002,7385.205078125,0.0,0.0
1,437,0.06513237208127975,0.05851280689239502,6619.5654296875,0.0,0.0
1,438,0.08219406753778458,0.07542145252227783,6772.6142578125,0.0,0.0
1,439,0.07908029854297638,0.07253511995077133,6545.1796875,0.0,0.0
1,440,0.06251484900712967,0.056174032390117645,6340.81640625,0.0,0.0
1,441,0.07246853411197662,0.06530150771141052,7167.02880859375,0.0,0.0
1,442,0.06600064039230347,0.05906744301319122,6933.1982421875,0.0,0.0
1,443,0.07441931962966919,0.06725399941205978,7165.31787109375,0.0,0.0
1,444,0.05799821764230728,0.05150829255580902,6489.92578125,0.0,0.0
1,445,0.06716778874397278,0.06024103984236717,6926.7451171875,0.0,0.0
1,446,0.0732969120144844,0.0655670017004013,7729.9091796875,0.0,0.0
1,447,0.08445189893245697,0.07817256450653076,6279.3359375,0.0,0.0
1,448,0.07117092609405518,0.06413815915584564,7032.76318359375,0.0,0.0
1,449,0.06831471621990204,0.0614049956202507,6909.72021484375,0.0,0.0
1,450,0.06427104771137238,0.05793887376785278,6332.17724609375,0.0,0.0
1,451,0.06735511124134064,0.061333976686000824,6021.13671875,0.0,0.0
1,452,0.057715293020009995,0.051484715193510056,6230.5791015625,0.0,0.0
1,453,0.0553421750664711,0.048948418349027634,6393.75537109375,0.0,0.0
1,454,0.05949946865439415,0.05280689522624016,6692.57373046875,0.0,0.0
1,455,0.061349619179964066,0.05428321287035942,7066.40625,0.0,0.0
1,456,0.06625929474830627,0.05943720042705536,6822.09716796875,0.0,0.0
1,457,0.062462612986564636,0.05532047152519226,7142.1396484375,0.0,0.0
1,458,0.059384044259786606,0.05251568183302879,6868.3623046875,0.0,0.0
1,459,0.056973498314619064,0.050905145704746246,6068.35302734375,0.0,0.0
1,460,0.06273043900728226,0.05574231594800949,6988.12060546875,0.0,0.0
1,461,0.07168683409690857,0.06427272409200668,7414.11279296875,0.0,0.0
1,462,0.08270718902349472,0.0755804032087326,7126.78662109375,0.0,0.0
1,463,0.06462381035089493,0.058001309633255005,6622.5029296875,0.0,0.0
1,464,0.06351666152477264,0.05656095966696739,6955.70068359375,0.0,0.0
1,465,0.060384467244148254,0.05487219989299774,5512.2685546875,0.0,0.0
1,466,0.07459889352321625,0.06697751581668854,7621.37646484375,0.0,0.0
1,467,0.06319642812013626,0.055953942239284515,7242.48388671875,0.0,0.0
1,468,0.06103065237402916,0.05374934524297714,7281.3056640625,0.0,0.0
1,469,0.06112132966518402,0.05393105745315552,7190.2705078125,0.0,0.0
1,470,0.06267263740301132,0.05559880658984184,7073.82958984375,0.0,0.0
1,471,0.06751327961683273,0.060303911566734314,7209.365234375,0.0,0.0
1,472,0.06984082609415054,0.06364679336547852,6194.029296875,0.0,0.0
1,473,0.07123851776123047,0.06419605016708374,7042.46484375,0.0,0.0
1,474,0.06252112984657288,0.055721431970596313,6799.7001953125,0.0,0.0
1,475,0.05656800419092178,0.05044209212064743,6125.91015625,0.0,0.0
1,476,0.05692785233259201,0.05029907822608948,6628.7744140625,0.0,0.0
1,477,0.05665574595332146,0.050554871559143066,6100.8759765625,0.0,0.0
1,478,0.05929642915725708,0.05312160775065422,6174.82177734375,0.0,0.0
1,479,0.07672145217657089,0.07025308907032013,6468.3662109375,0.0,0.0
1,480,0.07424446195363998,0.06663966178894043,7604.79833984375,0.0,0.0
1,481,0.06440319865942001,0.05721993371844292,7183.26318359375,0.0,0.0
1,482,0.06395324319601059,0.056861527264118195,7091.71484375,0.0,0.0
1,483,0.05881129205226898,0.05201779305934906,6793.49755859375,0.0,0.0
1,484,0.06985745579004288,0.06267889589071274,7178.55859375,0.0,0.0
1,485,0.06689606606960297,0.060286566615104675,6609.501953125,0.0,0.0
1,486,0.06570727378129959,0.05866502970457077,7042.24169921875,0.0,0.0
1,487,0.06496058404445648,0.05767318606376648,7287.39990234375,0.0,0.0
1,488,0.06691798567771912,0.05994625389575958,6971.73193359375,0.0,0.0
1,489,0.06296038627624512,0.0559825599193573,6977.82421875,0.0,0.0
1,490,0.06147647649049759,0.05485355481505394,6622.92138671875,0.0,0.0
1,491,0.0632903203368187,0.056371577084064484,6918.740234375,0.0,0.0
1,492,0.056926943361759186,0.05010989308357239,6817.04833984375,0.0,0.0
1,493,0.062303490936756134,0.05543796718120575,6865.5234375,0.0,0.0
1,494,0.059129420667886734,0.05264371633529663,6485.703125,0.0,0.0
1,495,0.06801102310419083,0.060439690947532654,7571.33203125,0.0,0.0
1,496,0.05762726813554764,0.05070029944181442,6926.970703125,0.0,0.0
1,497,0.06604193150997162,0.05920477956533432,6837.15185546875,0.0,0.0
1,498,0.06468317657709122,0.057614654302597046,7068.51904296875,0.0,0.0
1,499,0.07145609706640244,0.06495052576065063,6505.5732421875,0.0,0.0
1,500,0.06601390987634659,0.05940024182200432,6613.6669921875,0.0,0.0
1,501,0.06980691105127335,0.06294771283864975,6859.19873046875,0.0,0.0
1,502,0.07323618233203888,0.06620100140571594,7035.1845703125,0.0,0.0
1,503,0.06264147162437439,0.055739860981702805,6901.6103515625,0.0,0.0
1,504,0.06731091439723969,0.060211729258298874,7099.1884765625,0.0,0.0
1,505,0.06550055742263794,0.0587138757109642,6786.6845703125,0.0,0.0
1,506,0.05455067381262779,0.04793374985456467,6616.92529296875,0.0,0.0
1,507,0.056549038738012314,0.049453169107437134,7095.8701171875,0.0,0.0
1,508,0.06713160872459412,0.059614747762680054,7516.8623046875,0.0,0.0
1,509,0.07625852525234222,0.06933402270078659,6924.50341796875,0.0,0.0
1,510,0.06008924916386604,0.053244903683662415,6844.3466796875,0.0,0.0
1,511,0.06434188038110733,0.05743129178881645,6910.5888671875,0.0,0.0
1,512,0.06373196840286255,0.056928910315036774,6803.0556640625,0.0,0.0
1,513,0.06648746877908707,0.0594504177570343,7037.05078125,0.0,0.0
1,514,0.07035484910011292,0.06278592348098755,7568.9287109375,0.0,0.0
1,515,0.06167789176106453,0.054677050560712814,7000.841796875,0.0,0.0
1,516,0.0633019357919693,0.05556946620345116,7732.47265625,0.0,0.0
1,517,0.05971231684088707,0.052925966680049896,6786.34912109375,0.0,0.0
1,518,0.054734259843826294,0.04862610250711441,6108.1552734375,0.0,0.0
1,519,0.06421521306037903,0.05734732002019882,6867.8935546875,0.0,0.0
1,520,0.06414004415273666,0.05686529725790024,7274.75,0.0,0.0
1,521,0.06446176767349243,0.05724182724952698,7219.94140625,0.0,0.0
1,522,0.05705082044005394,0.05079979822039604,6251.0224609375,0.0,0.0
1,523,0.05933236703276634,0.05236069858074188,6971.66943359375,0.0,0.0
1,524,0.07104676961898804,0.06395860016345978,7088.16943359375,0.0,0.0
1,525,0.08898811787366867,0.08085227012634277,8135.845703125,0.0,0.0
1,526,0.061477962881326675,0.05554521083831787,5932.75146484375,0.0,0.0
1,527,0.07112458348274231,0.06398793309926987,7136.6474609375,0.0,0.0
1,528,0.059359144419431686,0.05237843841314316,6980.70458984375,0.0,0.0
1,529,0.06372622400522232,0.056918006390333176,6808.21630859375,0.0,0.0
1,530,0.05836790055036545,0.051720719784498215,6647.18115234375,0.0,0.0
1,531,0.06234364211559296,0.05500314384698868,7340.49755859375,0.0,0.0
1,532,0.05480952560901642,0.04824584722518921,6563.67724609375,0.0,0.0
1,533,0.06091463938355446,0.05375349149107933,7161.1494140625,0.0,0.0
1,534,0.06550213694572449,0.05805858224630356,7443.55078125,0.0,0.0
1,535,0.07754392921924591,0.06979796290397644,7745.96875,0.0,0.0
1,536,0.06527471542358398,0.05814956873655319,7125.14599609375,0.0,0.0
1,537,0.06480839848518372,0.05784377455711365,6964.62109375,0.0,0.0
1,538,0.060853682458400726,0.05409993976354599,6753.744140625,0.0,0.0
1,539,0.05420082062482834,0.048157840967178345,6042.978515625,0.0,0.0
1,540,0.05902707576751709,0.0520952008664608,6931.8740234375,0.0,0.0
1,541,0.06129809841513634,0.05461758375167847,6680.513671875,0.0,0.0
1,542,0.06322472542524338,0.055841341614723206,7383.384765625,0.0,0.0
1,543,0.060274168848991394,0.052946269512176514,7327.900390625,0.0,0.0
1,544,0.05787232518196106,0.05111460015177727,6757.7255859375,0.0,0.0
1,545,0.06501781195402145,0.057354122400283813,7663.689453125,0.0,0.0
1,546,0.06288991868495941,0.05586588382720947,7024.03515625,0.0,0.0
1,547,0.06451931595802307,0.057504624128341675,7014.6904296875,0.0,0.0
1,548,0.05830506607890129,0.05131043493747711,6994.6318359375,0.0,0.0
1,549,0.0661693662405014,0.05845838412642479,7710.982421875,0.0,0.0
1,550,0.07108631730079651,0.0641159862279892,6970.3349609375,0.0,0.0
1,551,0.0688040629029274,0.06127309054136276,7530.97021484375,0.0,0.0
1,552,0.059475209563970566,0.052842698991298676,6632.51123046875,0.0,0.0
1,553,0.06611055880784988,0.05979635566473007,6314.20068359375,0.0,0.0
1,554,0.061742089688777924,0.05437702685594559,7365.06396484375,0.0,0.0
1,555,0.06733804941177368,0.0592871755361557,8050.8701171875,0.0,0.0
1,556,0.05692879855632782,0.05009118840098381,6837.6083984375,0.0,0.0
1,557,0.058857765048742294,0.05132292956113815,7534.8359375,0.0,0.0
1,558,0.0672387182712555,0.05924836918711662,7990.3486328125,0.0,0.0
1,559,0.051718443632125854,0.045020103454589844,6698.34130859375,0.0,0.0
1,560,0.05512210726737976,0.0482202023267746,6901.90380859375,0.0,0.0
1,561,0.06194179132580757,0.05493774637579918,7004.0439453125,0.0,0.0
1,562,0.05642697215080261,0.049386829137802124,7040.1435546875,0.0,0.0
1,563,0.05815577134490013,0.05119559168815613,6960.1796875,0.0,0.0
1,564,0.06596937030553818,0.05854406580328941,7425.306640625,0.0,0.0
1,565,0.05396123602986336,0.04749993234872818,6461.302734375,0.0,0.0
1,566,0.05721394345164299,0.050183217972517014,7030.72412109375,0.0,0.0
1,567,0.055139511823654175,0.04822395369410515,6915.55859375,0.0,0.0
1,568,0.062029335647821426,0.0550387017428875,6990.63427734375,0.0,0.0
1,569,0.055941514670848846,0.048720669001340866,7220.84375,0.0,0.0
1,570,0.07033251225948334,0.06233803555369377,7994.4775390625,0.0,0.0
1,571,0.0683470219373703,0.06162962317466736,6717.400390625,0.0,0.0
1,572,0.06449268013238907,0.05791492760181427,6577.7529296875,0.0,0.0
1,573,0.06851401180028915,0.06111220642924309,7401.806640625,0.0,0.0
1,574,0.05822421982884407,0.05119625851511955,7027.9609375,0.0,0.0
1,575,0.06184699386358261,0.05464496463537216,7202.0302734375,0.0,0.0
1,576,0.06397341936826706,0.056854598224163055,7118.82373046875,0.0,0.0
1,577,0.06192842125892639,0.054999276995658875,6929.1435546875,0.0,0.0
1,578,0.06190880760550499,0.05513141676783562,6777.39013671875,0.0,0.0
1,579,0.059693846851587296,0.05266692489385605,7026.9208984375,0.0,0.0
1,580,0.06508401781320572,0.05766937881708145,7414.63671875,0.0,0.0
1,581,0.058880530297756195,0.05183546990156174,7045.0625,0.0,0.0
1,582,0.062446530908346176,0.055789556354284286,6656.9736328125,0.0,0.0
1,583,0.05737265199422836,0.05081775784492493,6554.8955078125,0.0,0.0
1,584,0.060997895896434784,0.05373133718967438,7266.56005859375,0.0,0.0
1,585,0.06561277061700821,0.05818323791027069,7429.5302734375,0.0,0.0
1,586,0.059136178344488144,0.051660723984241486,7475.453125,0.0,0.0
1,587,0.0586877204477787,0.051097624003887177,7590.09765625,0.0,0.0
1,588,0.057357706129550934,0.050857678055763245,6500.0263671875,0.0,0.0
1,589,0.06842242181301117,0.061642616987228394,6779.8037109375,0.0,0.0
1,590,0.06681691855192184,0.0596662275493145,7150.6943359375,0.0,0.0
1,591,0.06537158787250519,0.057163309305906296,8208.275390625,0.0,0.0
1,592,0.06652969121932983,0.05882721394300461,7702.47412109375,0.0,0.0
1,593,0.06429535895586014,0.05695226788520813,7343.09130859375,0.0,0.0
1,594,0.07311909645795822,0.06655661761760712,6562.4794921875,0.0,0.0
1,595,0.06335470080375671,0.05619169399142265,7163.00927734375,0.0,0.0
1,596,0.06210752949118614,0.05471274256706238,7394.787109375,0.0,0.0
1,597,0.05932578071951866,0.05258389562368393,6741.88427734375,0.0,0.0
1,598,0.059487536549568176,0.05172101408243179,7766.5205078125,0.0,0.0
1,599,0.06055469810962677,0.05317692086100578,7377.77880859375,0.0,0.0
1,600,0.06288087368011475,0.05555271357297897,7328.1640625,0.0,0.0
1,601,0.061142563819885254,0.05468922108411789,6453.3408203125,0.0,0.0
1,602,0.06443826854228973,0.057464197278022766,6974.0751953125,0.0,0.0
1,603,0.06279119104146957,0.05513058230280876,7660.60693359375,0.0,0.0
1,604,0.06152421236038208,0.054026566445827484,7497.64599609375,0.0,0.0
1,605,0.060018930584192276,0.05274280533194542,7276.12646484375,0.0,0.0
1,606,0.061405688524246216,0.053367577493190765,8038.1103515625,0.0,0.0
1,607,0.05947745218873024,0.05237072706222534,7106.7265625,0.0,0.0
1,608,0.06166832894086838,0.05385321006178856,7815.1171875,0.0,0.0
1,609,0.05851089954376221,0.051120102405548096,7390.798828125,0.0,0.0
1,610,0.07448683679103851,0.06678353250026703,7703.3056640625,0.0,0.0
1,611,0.06398634612560272,0.05580265447497368,8183.69091796875,0.0,0.0
1,612,0.07233786582946777,0.06464675068855286,7691.1181640625,0.0,0.0
1,613,0.06197347119450569,0.05505329370498657,6920.1787109375,0.0,0.0
1,614,0.05640612170100212,0.04957833141088486,6827.79052734375,0.0,0.0
1,615,0.05464538559317589,0.048058491200208664,6586.8935546875,0.0,0.0
1,616,0.05536565184593201,0.04888837784528732,6477.2724609375,0.0,0.0
1,617,0.060225531458854675,0.052435554563999176,7789.97802734375,0.0,0.0
1,618,0.057172782719135284,0.049838434904813766,7334.34765625,0.0,0.0
1,619,0.05799855291843414,0.050585292279720306,7413.2607421875,0.0,0.0
1,620,0.06431077420711517,0.05641476437449455,7896.0107421875,0.0,0.0
1,621,0.06267239898443222,0.054931771010160446,7740.62451171875,0.0,0.0
1,622,0.05766759440302849,0.05047176033258438,7195.8349609375,0.0,0.0
1,623,0.060551512986421585,0.053175173699855804,7376.33984375,0.0,0.0
1,624,0.06208138167858124,0.05488411337137222,7197.26953125,0.0,0.0
1,625,0.06192983686923981,0.05447084829211235,7458.98828125,0.0,0.0
1,626,0.05857151746749878,0.051261674612760544,7309.84375,0.0,0.0
1,627,0.061292730271816254,0.053749531507492065,7543.2001953125,0.0,0.0
1,628,0.07322868704795837,0.06507313251495361,8155.55224609375,0.0,0.0
1,629,0.08399970829486847,0.07696239650249481,7037.3154296875,0.0,0.0
1,630,0.062091510742902756,0.05491375923156738,7177.7529296875,0.0,0.0
1,631,0.06673607975244522,0.059312231838703156,7423.84765625,0.0,0.0
1,632,0.06709201633930206,0.05996192991733551,7130.08935546875,0.0,0.0
1,633,0.06216270849108696,0.054715853184461594,7446.8544921875,0.0,0.0
1,634,0.05662596970796585,0.04956270754337311,7063.26171875,0.0,0.0
1,635,0.06652683019638062,0.0594048909842968,7121.935546875,0.0,0.0
1,636,0.05770977586507797,0.05076444894075394,6945.32568359375,0.0,0.0
1,637,0.06025261431932449,0.05301974341273308,7232.87255859375,0.0,0.0
