Epoch,Step,Loss,LR,LossUnknown,LossKnown,LossBoundary,LossCoarse,LossGrad
1,1,0.531150,0.00020000,0.206537,0.287658,0.278643,0.172046,0.000000
1,2,1.093291,0.00020000,0.324555,1.090528,0.627929,0.317551,0.000000
1,3,1.293324,0.00020000,0.407252,1.013947,0.747550,0.371271,0.000000
1,4,1.193414,0.00020000,0.520600,1.032489,0.521003,0.485623,0.000000
1,5,0.607486,0.00020000,0.218213,0.185928,0.350076,0.206043,0.000000
1,6,0.376216,0.00020000,0.165790,0.300961,0.164726,0.156035,0.000000
1,7,0.213961,0.00020000,0.107869,0.193445,0.079204,0.075440,0.000000
1,8,0.300187,0.00020000,0.109595,0.271709,0.156656,0.067645,0.000000
1,9,0.340901,0.00020000,0.159825,0.196926,0.152218,0.091649,0.000000
1,10,0.313123,0.00020000,0.128729,0.214818,0.154531,0.083815,0.000000
1,11,0.320799,0.00020000,0.139369,0.125230,0.155901,0.130064,0.000000
1,12,0.266333,0.00020000,0.103920,0.159035,0.137370,0.091393,0.000000
1,13,0.296677,0.00020000,0.110468,0.194782,0.160832,0.058993,0.000000
1,14,0.204313,0.00020000,0.110931,0.092400,0.080325,0.038171,0.000000
1,15,0.230816,0.00020000,0.101223,0.098392,0.115560,0.041934,0.000000
1,16,0.169402,0.00020000,0.079960,0.073977,0.077032,0.050117,0.000000
1,17,0.212469,0.00020000,0.092836,0.077106,0.106831,0.050911,0.000000
1,18,0.157907,0.00020000,0.070200,0.123681,0.072454,0.028848,0.000000
1,19,0.168719,0.00020000,0.083413,0.076711,0.074861,0.027739,0.000000
1,20,0.139200,0.00020000,0.067298,0.061231,0.061020,0.047599,0.000000
1,21,0.118100,0.00020000,0.053420,0.067241,0.055617,0.023387,0.000000
1,22,0.159072,0.00020000,0.078467,0.094294,0.067000,0.041764,0.000000
1,23,0.138339,0.00020000,0.080127,0.054948,0.048069,0.046488,0.000000
1,24,0.140268,0.00020000,0.081347,0.047714,0.051044,0.031054,0.000000
1,25,0.183030,0.00020000,0.101770,0.065933,0.070816,0.038505,0.000000
1,26,0.167262,0.00020000,0.070540,0.079926,0.084918,0.038104,0.000000
1,27,0.123525,0.00020000,0.066290,0.065208,0.047785,0.029283,0.000000
1,28,0.129824,0.00020000,0.076849,0.037181,0.048108,0.011491,0.000000
1,29,0.112619,0.00020000,0.053480,0.055660,0.050814,0.027597,0.000000
1,30,0.169796,0.00020000,0.078886,0.092063,0.079392,0.023122,0.000000
1,31,0.125453,0.00020000,0.060421,0.055663,0.058230,0.012354,0.000000
1,32,0.110978,0.00020000,0.061387,0.055492,0.041948,0.020931,0.000000
1,33,0.143730,0.00020000,0.089388,0.058313,0.046714,0.017966,0.000000
1,34,0.166798,0.00020000,0.086638,0.079670,0.068680,0.035131,0.000000
1,35,0.143758,0.00020000,0.086669,0.066082,0.049003,0.014784,0.000000
1,36,0.139524,0.00020000,0.072588,0.073777,0.056603,0.029558,0.000000
1,37,0.111467,0.00020000,0.053038,0.048564,0.051388,0.021853,0.000000
1,38,0.114235,0.00020000,0.063355,0.037039,0.044764,0.024119,0.000000
1,39,0.142980,0.00020000,0.086330,0.060697,0.049151,0.014296,0.000000
1,40,0.174612,0.00020000,0.110519,0.051398,0.055999,0.029539,0.000000
1,41,0.162024,0.00020000,0.088005,0.061780,0.064459,0.033822,0.000000
1,42,0.112976,0.00020000,0.061301,0.048689,0.045460,0.013457,0.000000
1,43,0.153995,0.00020000,0.086756,0.048526,0.059695,0.026913,0.000000
1,44,0.152860,0.00020000,0.094267,0.046623,0.051602,0.023286,0.000000
1,45,0.184630,0.00020000,0.102962,0.052512,0.072913,0.035038,0.000000
1,46,0.156616,0.00020000,0.107633,0.038183,0.040513,0.046513,0.000000
1,47,0.121355,0.00020000,0.066397,0.041849,0.045094,0.056781,0.000000
1,48,0.145218,0.00020000,0.092800,0.041340,0.045387,0.028973,0.000000
1,49,0.118133,0.00020000,0.066234,0.037207,0.044814,0.033643,0.000000
1,50,0.152259,0.00020000,0.092748,0.049335,0.052349,0.022277,0.000000
1,51,0.173269,0.00020000,0.109855,0.044900,0.054622,0.043020,0.000000
1,52,0.152301,0.00020000,0.093002,0.039450,0.052912,0.024423,0.000000
1,53,0.125151,0.00020000,0.069816,0.048378,0.047504,0.029934,0.000000
1,54,0.129462,0.00020000,0.080194,0.045712,0.040884,0.038132,0.000000
1,55,0.108064,0.00020000,0.060665,0.035492,0.042340,0.015096,0.000000
1,56,0.105081,0.00020000,0.063439,0.031246,0.036580,0.019384,0.000000
1,57,0.098195,0.00020000,0.051541,0.045697,0.040455,0.016297,0.000000
1,58,0.110220,0.00020000,0.066278,0.031055,0.039060,0.017765,0.000000
1,59,0.126773,0.00020000,0.080892,0.035291,0.041154,0.011982,0.000000
1,60,0.139940,0.00020000,0.085406,0.039006,0.048057,0.025768,0.000000
1,61,0.112225,0.00020000,0.062744,0.037965,0.042915,0.027693,0.000000
1,62,0.112586,0.00020000,0.060887,0.037847,0.044673,0.032407,0.000000
1,63,0.126439,0.00020000,0.067474,0.038575,0.053494,0.016132,0.000000
1,64,0.118152,0.00020000,0.069749,0.036849,0.042557,0.021608,0.000000
1,65,0.110193,0.00020000,0.069858,0.037825,0.034188,0.023639,0.000000
1,66,0.128513,0.00020000,0.082227,0.027905,0.040496,0.030000,0.000000
1,67,0.136198,0.00020000,0.082608,0.043205,0.047427,0.018423,0.000000
1,68,0.157562,0.00020000,0.105507,0.037796,0.046922,0.013540,0.000000
1,69,0.122341,0.00020000,0.079154,0.031670,0.038379,0.016405,0.000000
1,70,0.096607,0.00020000,0.060924,0.029351,0.030783,0.019646,0.000000
1,71,0.091855,0.00020000,0.054269,0.031004,0.032689,0.017970,0.000000
1,72,0.118428,0.00020000,0.076241,0.042653,0.035573,0.023488,0.000000
1,73,0.164571,0.00020000,0.110957,0.041731,0.047710,0.017309,0.000000
1,74,0.090261,0.00020000,0.049685,0.037904,0.034654,0.021318,0.000000
1,75,0.174309,0.00020000,0.110383,0.053262,0.055836,0.027639,0.000000
1,76,0.131259,0.00020000,0.084141,0.038865,0.040641,0.025899,0.000000
1,77,0.117987,0.00020000,0.073097,0.028811,0.037966,0.040432,0.000000
1,78,0.116331,0.00020000,0.068341,0.031639,0.042714,0.021121,0.000000
1,79,0.132580,0.00020000,0.077369,0.033328,0.049800,0.020784,0.000000
1,80,0.161446,0.00020000,0.113357,0.038725,0.041396,0.028203,0.000000
1,81,0.165945,0.00020000,0.094212,0.048497,0.064151,0.027327,0.000000
1,82,0.123568,0.00020000,0.070923,0.035011,0.046630,0.025141,0.000000
1,83,0.130125,0.00020000,0.081096,0.039034,0.041668,0.034575,0.000000
1,84,0.121901,0.00020000,0.061773,0.046895,0.052750,0.026890,0.000000
1,85,0.165652,0.00020000,0.091030,0.044674,0.067136,0.030189,0.000000
1,86,0.194696,0.00020000,0.098799,0.052646,0.087661,0.029714,0.000000
1,87,0.135405,0.00020000,0.083011,0.045691,0.045572,0.022531,0.000000
1,88,0.098819,0.00020000,0.056411,0.034868,0.037287,0.016344,0.000000
1,89,0.136072,0.00020000,0.079260,0.042169,0.049610,0.029848,0.000000
1,90,0.112512,0.00020000,0.055532,0.038519,0.050405,0.027236,0.000000
1,91,0.117311,0.00020000,0.064608,0.047824,0.044334,0.035873,0.000000
1,92,0.179167,0.00020000,0.130327,0.037289,0.042572,0.025392,0.000000
1,93,0.122030,0.00020000,0.074474,0.048757,0.040578,0.021025,0.000000
1,94,0.131588,0.00020000,0.092646,0.031031,0.032799,0.030398,0.000000
1,95,0.155609,0.00020000,0.098982,0.037126,0.049707,0.032072,0.000000
1,96,0.105433,0.00020000,0.071440,0.030226,0.027974,0.029975,0.000000
1,97,0.125239,0.00020000,0.077116,0.041906,0.042731,0.012011,0.000000
1,98,0.146510,0.00020000,0.093075,0.035633,0.047352,0.025198,0.000000
1,99,0.124223,0.00020000,0.077958,0.034088,0.041421,0.014346,0.000000
1,100,0.138121,0.00020000,0.076731,0.045985,0.054662,0.021294,0.000000
1,101,0.137622,0.00020000,0.086148,0.054955,0.044198,0.017798,0.000000
1,102,0.142080,0.00020000,0.072391,0.038879,0.063978,0.018230,0.000000
1,103,0.099989,0.00020000,0.067318,0.034040,0.028269,0.009987,0.000000
1,104,0.154162,0.00020000,0.106273,0.029215,0.043783,0.011838,0.000000
1,105,0.122835,0.00020000,0.079599,0.038421,0.038392,0.010022,0.000000
1,106,0.154383,0.00020000,0.114046,0.048918,0.032558,0.028873,0.000000
1,107,0.197649,0.00020000,0.098597,0.064161,0.089243,0.033936,0.000000
1,108,0.139815,0.00020000,0.078377,0.053877,0.053990,0.020603,0.000000
1,109,0.128586,0.00020000,0.075199,0.043603,0.047550,0.014769,0.000000
1,110,0.173287,0.00020000,0.101423,0.065876,0.062755,0.025212,0.000000
1,111,0.120841,0.00020000,0.065923,0.048438,0.048390,0.016840,0.000000
1,112,0.139790,0.00020000,0.073806,0.050790,0.056639,0.042651,0.000000
1,113,0.101552,0.00020000,0.063723,0.041588,0.031108,0.025620,0.000000
1,114,0.111997,0.00020000,0.068369,0.043152,0.036906,0.024069,0.000000
1,115,0.111365,0.00020000,0.060702,0.045553,0.043384,0.027239,0.000000
1,116,0.128317,0.00020000,0.070239,0.039454,0.050906,0.032267,0.000000
1,117,0.119795,0.00020000,0.071086,0.041114,0.040663,0.039348,0.000000
1,118,0.144595,0.00020000,0.091879,0.042887,0.046113,0.023143,0.000000
1,119,0.143674,0.00020000,0.094707,0.032222,0.044352,0.013928,0.000000
1,120,0.181480,0.00020000,0.110812,0.049377,0.063757,0.019731,0.000000
1,121,0.151561,0.00020000,0.097916,0.033291,0.048077,0.022383,0.000000
1,122,0.171900,0.00020000,0.108284,0.052635,0.055505,0.028474,0.000000
1,123,0.119938,0.00020000,0.069526,0.054188,0.041505,0.034870,0.000000
1,124,0.121841,0.00020000,0.065098,0.055487,0.048958,0.022366,0.000000
1,125,0.162027,0.00020000,0.103639,0.044069,0.051832,0.021486,0.000000
1,126,0.088315,0.00020000,0.051245,0.030023,0.031449,0.026188,0.000000
1,127,0.106846,0.00020000,0.066800,0.034714,0.034930,0.016456,0.000000
1,128,0.086346,0.00020000,0.051771,0.030619,0.030416,0.010965,0.000000
1,129,0.112783,0.00020000,0.072887,0.037378,0.033519,0.026384,0.000000
1,130,0.172023,0.00020000,0.099356,0.038118,0.066201,0.026540,0.000000
1,131,0.099435,0.00020000,0.061299,0.029318,0.034230,0.009750,0.000000
1,132,0.115726,0.00020000,0.069196,0.031961,0.040573,0.027613,0.000000
1,133,0.148906,0.00020000,0.107249,0.034420,0.036550,0.016651,0.000000
1,134,0.097193,0.00020000,0.056127,0.027947,0.037193,0.010785,0.000000
1,135,0.123709,0.00020000,0.082434,0.027306,0.036941,0.016031,0.000000
1,136,0.115398,0.00020000,0.074212,0.028631,0.037385,0.009374,0.000000
1,137,0.106861,0.00020000,0.070841,0.030437,0.031573,0.014040,0.000000
1,138,0.117937,0.00020000,0.075987,0.029433,0.037462,0.015456,0.000000
1,139,0.125998,0.00020000,0.083430,0.028763,0.038395,0.012964,0.000000
1,140,0.135714,0.00020000,0.090455,0.041922,0.039062,0.020049,0.000000
1,141,0.104667,0.00020000,0.069807,0.026889,0.029840,0.023305,0.000000
1,142,0.120119,0.00020000,0.081445,0.029119,0.033092,0.026700,0.000000
1,143,0.125524,0.00020000,0.083853,0.031536,0.036703,0.018145,0.000000
1,144,0.110610,0.00020000,0.068657,0.030497,0.036025,0.028785,0.000000
1,145,0.114199,0.00020000,0.067815,0.041248,0.040415,0.018442,0.000000
1,146,0.120895,0.00020000,0.075326,0.045631,0.039894,0.011114,0.000000
1,147,0.102555,0.00020000,0.051451,0.044467,0.045461,0.011973,0.000000
1,148,0.118323,0.00020000,0.081152,0.033223,0.032956,0.008933,0.000000
1,149,0.131427,0.00020000,0.081534,0.032257,0.044596,0.020711,0.000000
1,150,0.129515,0.00020000,0.081746,0.046438,0.041849,0.012763,0.000000
1,151,0.106426,0.00020000,0.062158,0.041448,0.038787,0.013359,0.000000
1,152,0.091939,0.00020000,0.051701,0.039758,0.033082,0.031807,0.000000
1,153,0.102612,0.00020000,0.062924,0.038079,0.034148,0.017323,0.000000
1,154,0.100438,0.00020000,0.060740,0.034927,0.033929,0.022766,0.000000
1,155,0.146081,0.00020000,0.100537,0.035286,0.039360,0.026551,0.000000
1,156,0.125549,0.00020000,0.080741,0.027917,0.038557,0.034583,0.000000
1,157,0.092979,0.00020000,0.055690,0.029574,0.032672,0.016598,0.000000
1,158,0.091760,0.00020000,0.055506,0.029266,0.031547,0.017809,0.000000
1,159,0.093398,0.00020000,0.056380,0.026806,0.031902,0.024353,0.000000
